AppName,Mode,Timestamp,Model,BuildSuccess,TestsPass,CoveragePct,LintWarnings,MLDuration,RepairAttempts
TicketingAPI,ml,2025-10-21T00:38:29+03:00,gpt-4o-mini,false,false,0.00,0,112.32,0
TravelAPI,rules,2025-10-20T23:55:58+03:00,gpt-4o-mini,false,false,0.00,0,67169.00,0
VotingAPI,rules,2025-10-20T23:56:00+03:00,gpt-4o-mini,false,false,0.00,0,43987.00,0
WarehouseAPI,rules,2025-10-20T23:56:01+03:00,gpt-4o-mini,false,false,0.00,0,258539.00,0
AuctionAPI,ml,2025-10-21T00:00:29+03:00,gpt-4o-mini,false,false,0.00,0,86.83,0
BlogAPI,ml,2025-10-21T00:02:07+03:00,gpt-4o-mini,false,false,0.00,0,96.89,0
CarRentalAPI,ml,2025-10-21T00:03:18+03:00,gpt-4o-mini,false,false,0.00,0,69.81,0
ClinicAPI,ml,2025-10-21T00:04:55+03:00,gpt-4o-mini,false,false,0.00,0,95.47,0
CourseAPI,ml,2025-10-21T00:05:34+03:00,gpt-4o-mini,false,false,0.00,0,38.17,0
EcommerceAPI,ml,2025-10-21T00:07:25+03:00,gpt-4o-mini,false,false,0.00,0,110.37,0
FinanceAPI,ml,2025-10-21T00:08:50+03:00,gpt-4o-mini,false,false,0.00,0,83.26,0
FitnessAPI,ml,2025-10-21T00:10:36+03:00,gpt-4o-mini,false,false,0.00,0,104.30,0
FoodDeliveryAPI,ml,2025-10-21T00:12:10+03:00,gpt-4o-mini,false,false,0.00,0,93.36,0
HealthAPI,ml,2025-10-21T00:13:47+03:00,gpt-4o-mini,false,false,0.00,0,95.88,0
HotelAPI,ml,2025-10-21T00:15:17+03:00,gpt-4o-mini,false,false,0.00,0,88.12,0
InventoryAPI,ml,2025-10-21T00:16:34+03:00,gpt-4o-mini,false,false,0.00,0,75.70,0
LibraryAPI,ml,2025-10-21T00:18:01+03:00,gpt-4o-mini,false,false,0.00,0,85.05,0
MovieAPI,ml,2025-10-21T00:18:31+03:00,gpt-4o-mini,false,false,0.00,0,29.38,0
MusicAPI,ml,2025-10-21T00:19:58+03:00,gpt-4o-mini,false,false,0.00,0,85.24,0
NewsAPI,ml,2025-10-21T00:21:14+03:00,gpt-4o-mini,false,false,0.00,0,75.19,0
PortfolioAPI,ml,2025-10-21T00:22:30+03:00,gpt-4o-mini,false,false,0.00,0,74.35,0
ProjectAPI,ml,2025-10-21T00:23:58+03:00,gpt-4o-mini,false,false,0.00,0,86.33,0
RecipeAPI,ml,2025-10-21T00:24:31+03:00,gpt-4o-mini,false,false,0.00,0,31.92,0
ResearchAPI,ml,2025-10-21T00:25:43+03:00,gpt-4o-mini,false,false,0.00,0,70.82,0
SchoolAPI,ml,2025-10-21T00:27:08+03:00,gpt-4o-mini,false,false,0.00,0,83.17,0
ShopAPI,ml,2025-10-21T00:31:50+03:00,gpt-4o-mini,false,false,0.00,0,100.91,0
SocialAPI,ml,2025-10-21T00:33:20+03:00,gpt-4o-mini,false,false,0.00,0,88.21,0
StudentAPI,ml,2025-10-21T00:34:41+03:00,gpt-4o-mini,false,false,0.00,0,79.78,0
SurveyAPI,ml,2025-10-21T00:35:09+03:00,gpt-4o-mini,false,false,0.00,0,27.90,0
TaskManagerAPI,ml,2025-10-21T00:36:35+03:00,gpt-4o-mini,false,false,0.00,0,84.83,0
TicketingAPI,ml,2025-10-21T00:38:29+03:00,gpt-4o-mini,false,false,0.00,0,112.32,0
TravelAPI,ml,2025-10-21T00:39:59+03:00,gpt-4o-mini,false,false,0.00,0,87.58,0
VotingAPI,rules,2025-10-20T23:56:00+03:00,gpt-4o-mini,false,false,0.00,0,43987.00,0
WarehouseAPI,rules,2025-10-20T23:56:01+03:00,gpt-4o-mini,false,false,0.00,0,258539.00,0
AuctionAPI,ml,2025-10-21T00:00:29+03:00,gpt-4o-mini,false,false,0.00,0,86.83,0
BlogAPI,ml,2025-10-21T00:02:07+03:00,gpt-4o-mini,false,false,0.00,0,96.89,0
CarRentalAPI,ml,2025-10-21T00:03:18+03:00,gpt-4o-mini,false,false,0.00,0,69.81,0
ClinicAPI,ml,2025-10-21T00:04:55+03:00,gpt-4o-mini,false,false,0.00,0,95.47,0
CourseAPI,ml,2025-10-21T00:05:34+03:00,gpt-4o-mini,false,false,0.00,0,38.17,0
EcommerceAPI,ml,2025-10-21T00:07:25+03:00,gpt-4o-mini,false,false,0.00,0,110.37,0
FinanceAPI,ml,2025-10-21T00:08:50+03:00,gpt-4o-mini,false,false,0.00,0,83.26,0
FitnessAPI,ml,2025-10-21T00:10:36+03:00,gpt-4o-mini,false,false,0.00,0,104.30,0
FoodDeliveryAPI,ml,2025-10-21T00:12:10+03:00,gpt-4o-mini,false,false,0.00,0,93.36,0
HealthAPI,ml,2025-10-21T00:13:47+03:00,gpt-4o-mini,false,false,0.00,0,95.88,0
HotelAPI,ml,2025-10-21T00:15:17+03:00,gpt-4o-mini,false,false,0.00,0,88.12,0
InventoryAPI,ml,2025-10-21T00:16:34+03:00,gpt-4o-mini,false,false,0.00,0,75.70,0
LibraryAPI,ml,2025-10-21T00:18:01+03:00,gpt-4o-mini,false,false,0.00,0,85.05,0
MovieAPI,ml,2025-10-21T00:18:31+03:00,gpt-4o-mini,false,false,0.00,0,29.38,0
MusicAPI,ml,2025-10-21T00:19:58+03:00,gpt-4o-mini,false,false,0.00,0,85.24,0
NewsAPI,ml,2025-10-21T00:21:14+03:00,gpt-4o-mini,false,false,0.00,0,75.19,0
PortfolioAPI,ml,2025-10-21T00:22:30+03:00,gpt-4o-mini,false,false,0.00,0,74.35,0
ProjectAPI,ml,2025-10-21T00:23:58+03:00,gpt-4o-mini,false,false,0.00,0,86.33,0
RecipeAPI,ml,2025-10-21T00:24:31+03:00,gpt-4o-mini,false,false,0.00,0,31.92,0
ResearchAPI,ml,2025-10-21T00:25:43+03:00,gpt-4o-mini,false,false,0.00,0,70.82,0
SchoolAPI,ml,2025-10-21T00:27:08+03:00,gpt-4o-mini,false,false,0.00,0,83.17,0
ShopAPI,ml,2025-10-21T00:31:50+03:00,gpt-4o-mini,false,false,0.00,0,100.91,0
SocialAPI,ml,2025-10-21T00:33:20+03:00,gpt-4o-mini,false,false,0.00,0,88.21,0
StudentAPI,ml,2025-10-21T00:34:41+03:00,gpt-4o-mini,false,false,0.00,0,79.78,0
SurveyAPI,ml,2025-10-21T00:35:09+03:00,gpt-4o-mini,false,false,0.00,0,27.90,0
TaskManagerAPI,ml,2025-10-21T00:36:35+03:00,gpt-4o-mini,false,false,0.00,0,84.83,0
TicketingAPI,ml,2025-10-21T00:38:29+03:00,gpt-4o-mini,false,false,0.00,0,112.32,0
TravelAPI,ml,2025-10-21T00:39:59+03:00,gpt-4o-mini,false,false,0.00,0,87.58,0
VotingAPI,ml,2025-10-21T00:41:32+03:00,gpt-4o-mini,false,false,0.00,0,92.38,0
WarehouseAPI,rules,2025-10-20T23:56:01+03:00,gpt-4o-mini,false,false,0.00,0,258539.00,0
AuctionAPI,ml,2025-10-21T00:00:29+03:00,gpt-4o-mini,false,false,0.00,0,86.83,0
BlogAPI,ml,2025-10-21T00:02:07+03:00,gpt-4o-mini,false,false,0.00,0,96.89,0
CarRentalAPI,ml,2025-10-21T00:03:18+03:00,gpt-4o-mini,false,false,0.00,0,69.81,0
ClinicAPI,ml,2025-10-21T00:04:55+03:00,gpt-4o-mini,false,false,0.00,0,95.47,0
CourseAPI,ml,2025-10-21T00:05:34+03:00,gpt-4o-mini,false,false,0.00,0,38.17,0
EcommerceAPI,ml,2025-10-21T00:07:25+03:00,gpt-4o-mini,false,false,0.00,0,110.37,0
FinanceAPI,ml,2025-10-21T00:08:50+03:00,gpt-4o-mini,false,false,0.00,0,83.26,0
FitnessAPI,ml,2025-10-21T00:10:36+03:00,gpt-4o-mini,false,false,0.00,0,104.30,0
FoodDeliveryAPI,ml,2025-10-21T00:12:10+03:00,gpt-4o-mini,false,false,0.00,0,93.36,0
HealthAPI,ml,2025-10-21T00:13:47+03:00,gpt-4o-mini,false,false,0.00,0,95.88,0
HotelAPI,ml,2025-10-21T00:15:17+03:00,gpt-4o-mini,false,false,0.00,0,88.12,0
InventoryAPI,ml,2025-10-21T00:16:34+03:00,gpt-4o-mini,false,false,0.00,0,75.70,0
LibraryAPI,ml,2025-10-21T00:18:01+03:00,gpt-4o-mini,false,false,0.00,0,85.05,0
MovieAPI,ml,2025-10-21T00:18:31+03:00,gpt-4o-mini,false,false,0.00,0,29.38,0
MusicAPI,ml,2025-10-21T00:19:58+03:00,gpt-4o-mini,false,false,0.00,0,85.24,0
NewsAPI,ml,2025-10-21T00:21:14+03:00,gpt-4o-mini,false,false,0.00,0,75.19,0
PortfolioAPI,ml,2025-10-21T00:22:30+03:00,gpt-4o-mini,false,false,0.00,0,74.35,0
ProjectAPI,ml,2025-10-21T00:23:58+03:00,gpt-4o-mini,false,false,0.00,0,86.33,0
RecipeAPI,ml,2025-10-21T00:24:31+03:00,gpt-4o-mini,false,false,0.00,0,31.92,0
ResearchAPI,ml,2025-10-21T00:25:43+03:00,gpt-4o-mini,false,false,0.00,0,70.82,0
SchoolAPI,ml,2025-10-21T00:27:08+03:00,gpt-4o-mini,false,false,0.00,0,83.17,0
ShopAPI,ml,2025-10-21T00:31:50+03:00,gpt-4o-mini,false,false,0.00,0,100.91,0
SocialAPI,ml,2025-10-21T00:33:20+03:00,gpt-4o-mini,false,false,0.00,0,88.21,0
StudentAPI,ml,2025-10-21T00:34:41+03:00,gpt-4o-mini,false,false,0.00,0,79.78,0
SurveyAPI,ml,2025-10-21T00:35:09+03:00,gpt-4o-mini,false,false,0.00,0,27.90,0
TaskManagerAPI,ml,2025-10-21T00:36:35+03:00,gpt-4o-mini,false,false,0.00,0,84.83,0
TicketingAPI,ml,2025-10-21T00:38:29+03:00,gpt-4o-mini,false,false,0.00,0,112.32,0
TravelAPI,ml,2025-10-21T00:39:59+03:00,gpt-4o-mini,false,false,0.00,0,87.58,0
VotingAPI,ml,2025-10-21T00:41:32+03:00,gpt-4o-mini,false,false,0.00,0,92.38,0
WarehouseAPI,ml,2025-10-21T00:42:13+03:00,gpt-4o-mini,false,false,0.00,0,39.55,0
